Purchase_Order_ID,Supplier_Category,Supplier_Region,Contract_Type,Shipping_Mode,Payment_Terms,Seasonal_Period,Order_Value_CAD,Number_of_Line_Items,Promised_Lead_Time_Days,Past_On_Time_Rate,Supplier_Rating,Urgent_Order,Backorder_History,Quality_Incidents_Last_6M,Prior_Delays_Last_6M,Distance_KM,Inventory_Buffer_Days,Seasonal_Demand_Index,Supplier_Delay_Risk,Cluster,Segment_Name,PCA1,PCA2
PO-20260219,Cleaning Supplies,Alberta,Approved Vendor,Expedited Ground,Net 30,Regular,2691.9,9,2,0.8,3.9,No,Frequent,0,3,1594,14,1.04,Yes,2,More Reliable but Long Distance Orders,0.6599204648174248,0.8246148818346394
PO-20260220,Packaging Materials,US Northeast,Preferred Vendor,Standard Ground,Prepaid,Back-to-School,3873.46,7,15,0.89,4.8,No,Frequent,2,2,469,16,1.84,Yes,1,Moderate Risk / Low Inventory Buffer,0.7616616395472215,-1.5097109154719863
PO-20260221,Breakroom Supplies,US Midwest,Preferred Vendor,Standard Ground,Net 30,Regular,4720.16,3,12,0.99,4.9,No,Rare,0,0,1183,3,0.89,No,2,More Reliable but Long Distance Orders,2.6121824561274227,-0.5478607541783352
PO-20260222,Breakroom Supplies,Ontario,Approved Vendor,Standard Ground,Net 30,Regular,4768.63,2,20,0.88,4.4,No,Unknown,0,0,333,10,0.91,No,2,More Reliable but Long Distance Orders,1.1948615700071994,-0.7074165128111984
PO-20260223,Office Furniture,US Northeast,Preferred Vendor,Expedited Ground,Net 15,Holiday Rush,10585.1,10,11,0.94,3.8,No,Unknown,3,2,1028,6,1.39,No,1,Moderate Risk / Low Inventory Buffer,0.23083398814881154,-0.23349819267207655
PO-20260224,Cleaning Supplies,US Northeast,Approved Vendor,Standard Ground,Net 30,Holiday Rush,4858.59,2,20,0.68,4.6,No,Frequent,2,1,1051,10,1.75,Yes,1,Moderate Risk / Low Inventory Buffer,-0.2510815756637868,-1.962163066363225
PO-20260225,IT Accessories,Ontario,Approved Vendor,Local Courier,Net 15,Regular,12725.07,13,9,0.96,5.0,No,Occasional,1,0,109,20,1.09,No,2,More Reliable but Long Distance Orders,1.3529348698564447,1.9376817113818408
PO-20260226,Packaging Materials,US Midwest,Approved Vendor,Standard Ground,Prepaid,Fiscal Year End,8051.82,7,13,0.85,4.2,No,Frequent,0,1,113,21,1.45,No,2,More Reliable but Long Distance Orders,0.4179103788049712,0.5247542044326109
PO-20260227,Breakroom Supplies,Ontario,Preferred Vendor,Standard Ground,Net 30,Regular,2104.11,9,7,0.68,3.1,No,Rare,1,0,252,20,0.88,No,0,High Delay Risk / Lower Supplier Reliability,-1.5177626955913246,0.4629456535786859
PO-20260228,Cleaning Supplies,Alberta,Spot Purchase,Local Courier,Net 30,Regular,3869.44,12,4,0.86,3.8,No,Frequent,0,2,52,17,1.25,Yes,2,More Reliable but Long Distance Orders,0.1386768269015821,0.8007824658353542
PO-20260229,Office Furniture,US Northeast,Preferred Vendor,Standard Ground,Net 30,Regular,1925.53,5,17,0.9,3.8,No,Unknown,0,2,729,11,1.14,No,2,More Reliable but Long Distance Orders,0.8642169323272555,-0.726286055638763
PO-20260230,IT Accessories,US Northeast,Spot Purchase,Expedited Ground,Net 30,Back-to-School,6079.49,6,2,0.86,3.9,No,Rare,0,3,816,22,1.93,Yes,2,More Reliable but Long Distance Orders,0.49497981803662233,0.07965723656612218
PO-20260231,Breakroom Supplies,US Northeast,Approved Vendor,Expedited Ground,Net 45,Regular,2965.88,6,10,0.94,5.0,No,Occasional,2,0,589,12,1.42,No,1,Moderate Risk / Low Inventory Buffer,1.4284139186637062,-1.4034359063582484
PO-20260232,Office Furniture,Quebec,Spot Purchase,Standard Ground,Net 45,Regular,17681.79,7,12,0.83,4.4,No,Rare,0,3,680,28,1.21,Yes,2,More Reliable but Long Distance Orders,0.6972591504000172,2.6263571267772012
PO-20260233,Cleaning Supplies,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,5367.89,7,9,0.96,3.9,Yes,Rare,0,3,930,20,0.84,Yes,2,More Reliable but Long Distance Orders,1.393685087380946,0.905339800076791
PO-20260234,Cleaning Supplies,Alberta,Approved Vendor,Expedited Ground,Net 45,Regular,4101.81,12,4,0.95,3.5,Yes,Rare,3,2,1564,25,1.32,Yes,2,More Reliable but Long Distance Orders,0.17495122882279332,0.3491970329473637
PO-20260235,Packaging Materials,US Northeast,Spot Purchase,Local Courier,Net 30,Regular,9619.32,11,13,0.68,4.4,Yes,Unknown,2,2,1036,20,1.53,Yes,1,Moderate Risk / Low Inventory Buffer,-0.6934874143153894,0.7931512096208662
PO-20260236,Cleaning Supplies,US Northeast,Spot Purchase,Expedited Ground,Net 15,Holiday Rush,3876.39,4,2,0.92,5.0,Yes,Rare,0,2,1071,28,1.93,Yes,2,More Reliable but Long Distance Orders,1.8870129642986966,-0.26113124160480733
PO-20260237,Office Furniture,US Midwest,Approved Vendor,Standard Ground,Net 45,Regular,8511.06,3,17,0.89,4.4,No,Rare,1,0,1604,1,1.26,No,1,Moderate Risk / Low Inventory Buffer,1.3603433053353808,-0.7094882693173414
PO-20260238,Printing Supplies,Quebec,Spot Purchase,Standard Ground,Net 15,Regular,5706.99,7,20,0.75,4.6,No,Rare,3,0,604,18,1.51,Yes,1,Moderate Risk / Low Inventory Buffer,-0.41928561850396673,-1.1091465960976172
PO-20260239,IT Accessories,Ontario,Preferred Vendor,Air Freight,Prepaid,Regular,10465.3,5,1,0.99,5.0,No,Occasional,0,0,147,31,1.28,No,2,More Reliable but Long Distance Orders,2.011487372962427,1.3378544442645652
PO-20260240,Office Furniture,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,6423.44,12,23,0.64,4.6,Yes,Rare,0,1,972,18,0.92,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.2061432156333007,1.5912393961308688
PO-20260241,Breakroom Supplies,US Northeast,Spot Purchase,Local Courier,Net 45,Fiscal Year End,3303.77,7,11,0.66,2.4,No,Unknown,2,5,865,17,1.4,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.204461734749708,-0.6567962708145886
PO-20260242,Cleaning Supplies,Ontario,New Supplier,Standard Ground,Net 30,Holiday Rush,9445.83,1,20,0.89,2.9,No,Unknown,1,1,23,16,2.03,Yes,1,Moderate Risk / Low Inventory Buffer,-0.7027742389276946,-1.4475159193249039
PO-20260243,Printing Supplies,US Midwest,Approved Vendor,Standard Ground,Net 30,Regular,7618.63,5,13,0.76,5.0,Yes,Frequent,1,0,2275,20,1.22,Yes,2,More Reliable but Long Distance Orders,1.2217771297700095,0.7005851589254589
PO-20260244,Printing Supplies,US Midwest,Preferred Vendor,Expedited Ground,Net 30,Regular,4327.6,12,13,0.69,2.4,No,Frequent,1,0,1129,16,1.42,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.0391950207834224,0.6802616874771286
PO-20260245,Printing Supplies,US Northeast,Preferred Vendor,Air Freight,Net 30,Holiday Rush,5653.95,2,1,0.78,4.0,No,Rare,1,1,877,28,1.91,Yes,2,More Reliable but Long Distance Orders,-0.03293540018946619,-0.5026024098037677
PO-20260246,Printing Supplies,Alberta,Spot Purchase,Local Courier,Net 30,Regular,3202.06,5,4,0.97,4.6,No,Occasional,0,0,1409,19,1.13,No,2,More Reliable but Long Distance Orders,2.1572888953210003,0.26657083826170824
PO-20260247,Packaging Materials,Ontario,Approved Vendor,Standard Ground,Net 30,Holiday Rush,3587.45,1,12,0.69,3.0,No,Occasional,1,2,369,20,1.44,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.375638837314907,-1.127581803080691
PO-20260248,IT Accessories,Ontario,Spot Purchase,Expedited Ground,Net 15,Regular,7253.3,8,13,0.79,4.5,No,Occasional,1,1,75,8,0.82,Yes,1,Moderate Risk / Low Inventory Buffer,0.30160806921794453,0.213093854416924
PO-20260249,Cleaning Supplies,Ontario,Preferred Vendor,Standard Ground,Prepaid,Back-to-School,5476.58,5,20,0.82,3.6,Yes,Occasional,2,4,156,4,1.38,Yes,1,Moderate Risk / Low Inventory Buffer,-0.4750337027771647,-1.7731326699230854
PO-20260250,Printing Supplies,Ontario,Spot Purchase,Standard Ground,Prepaid,Regular,6181.14,4,8,0.76,3.3,No,Unknown,2,4,125,34,1.19,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0809066198878032,0.026569801054879924
PO-20260251,Office Furniture,Quebec,Spot Purchase,Local Courier,Net 15,Holiday Rush,8740.15,1,15,0.62,3.5,No,Unknown,2,0,821,22,1.52,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.5897698084838496,-0.6034671132306665
PO-20260252,Office Furniture,Ontario,Approved Vendor,Local Courier,Net 30,Regular,1840.44,4,8,0.95,3.5,No,Unknown,2,0,216,10,1.24,No,1,Moderate Risk / Low Inventory Buffer,0.25232757126972766,-1.759218076378133
PO-20260253,IT Accessories,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,2189.7,4,20,0.95,4.4,No,Unknown,2,0,1145,1,1.3,No,1,Moderate Risk / Low Inventory Buffer,1.2929469260905422,-2.183060478304918
PO-20260254,Breakroom Supplies,Alberta,Spot Purchase,Expedited Ground,Net 15,Holiday Rush,12080.67,7,13,0.69,4.1,No,Occasional,3,1,2238,6,1.39,Yes,1,Moderate Risk / Low Inventory Buffer,-0.48660430186724213,0.11621791990019377
PO-20260255,Printing Supplies,Alberta,Preferred Vendor,Standard Ground,Net 30,Fiscal Year End,14666.9,6,10,0.82,3.8,No,Frequent,0,5,55,10,1.46,Yes,1,Moderate Risk / Low Inventory Buffer,0.05532583728820169,0.8319028202352873
PO-20260256,Office Furniture,British Columbia,Spot Purchase,Standard Ground,Net 30,Back-to-School,13394.57,13,13,0.74,4.3,No,Rare,2,1,184,10,1.84,Yes,1,Moderate Risk / Low Inventory Buffer,-0.9061740688677907,0.5873486075516414
PO-20260257,Packaging Materials,US Midwest,Preferred Vendor,Local Courier,Net 30,Holiday Rush,2528.92,8,2,0.99,3.7,No,Unknown,2,1,1791,3,1.8,No,1,Moderate Risk / Low Inventory Buffer,0.9949701827172177,-1.405396267089351
PO-20260258,Packaging Materials,Alberta,Preferred Vendor,Standard Ground,Net 30,Regular,2337.68,5,4,0.92,3.1,No,Unknown,2,0,1768,11,1.22,No,2,More Reliable but Long Distance Orders,0.2816218524625858,-0.8594755353855095
PO-20260259,Breakroom Supplies,British Columbia,Approved Vendor,Air Freight,Net 45,Fiscal Year End,2333.75,3,5,0.74,3.7,No,Frequent,0,0,1880,27,1.22,Yes,2,More Reliable but Long Distance Orders,0.23474594520646236,0.495725840590071
PO-20260260,Printing Supplies,British Columbia,Approved Vendor,Expedited Ground,Net 30,Regular,11380.81,12,9,0.97,3.8,Yes,Rare,0,0,1268,26,1.03,No,2,More Reliable but Long Distance Orders,1.0892591362877222,2.750706209099167
PO-20260261,Packaging Materials,Ontario,Preferred Vendor,Standard Ground,Net 45,Back-to-School,7614.63,2,10,0.95,3.2,No,Unknown,2,2,372,8,1.49,No,1,Moderate Risk / Low Inventory Buffer,0.059919040406362055,-1.566479119311049
PO-20260262,IT Accessories,US Northeast,Preferred Vendor,Standard Ground,Prepaid,Fiscal Year End,3337.81,2,9,0.99,4.3,Yes,Unknown,0,2,1011,21,1.56,No,2,More Reliable but Long Distance Orders,1.8695908386348896,-0.7558981092348133
PO-20260263,Cleaning Supplies,US Midwest,New Supplier,Local Courier,Net 45,Fiscal Year End,4391.57,9,9,0.67,2.3,No,Rare,1,1,862,14,1.36,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.1482472089049156,0.23238856917803127
PO-20260264,IT Accessories,Ontario,Preferred Vendor,Standard Ground,Net 45,Fiscal Year End,8817.8,11,7,0.99,3.6,No,Unknown,0,3,322,28,1.6,No,2,More Reliable but Long Distance Orders,0.6668970802199229,1.4240059332285557
PO-20260265,Printing Supplies,British Columbia,Spot Purchase,Local Courier,Net 15,Regular,2967.91,4,14,0.84,4.4,No,Unknown,2,1,936,20,1.21,No,1,Moderate Risk / Low Inventory Buffer,0.5666645636639841,-1.006823751655859
PO-20260266,Cleaning Supplies,US Midwest,Spot Purchase,Expedited Ground,Net 30,Regular,5701.23,5,13,0.83,3.1,No,Unknown,0,1,45,14,0.96,No,0,High Delay Risk / Lower Supplier Reliability,-0.36913937289100873,0.12841922707934614
PO-20260267,Office Furniture,Ontario,Preferred Vendor,Standard Ground,Net 30,Regular,3461.73,6,15,0.99,5.0,No,Unknown,2,3,135,9,0.9,No,1,Moderate Risk / Low Inventory Buffer,1.7856606060084732,-1.324007483315374
PO-20260268,Breakroom Supplies,Quebec,Preferred Vendor,Air Freight,Net 30,Regular,5480.84,9,1,0.74,3.0,Yes,Rare,0,0,691,22,1.43,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.029929050347921,1.1212761041321015
PO-20260269,Printing Supplies,US Midwest,New Supplier,Standard Ground,Net 45,Regular,3503.12,8,9,0.55,2.6,No,Unknown,2,0,2566,22,0.76,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.0654246509044976,1.1583150656701948
PO-20260270,Packaging Materials,Ontario,Spot Purchase,Standard Ground,Net 45,Regular,13933.1,12,16,0.66,2.5,No,Frequent,1,2,109,22,0.9,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.4003440333881967,2.438222572512173
PO-20260271,IT Accessories,Quebec,New Supplier,Air Freight,Net 30,Regular,3336.78,9,2,0.57,3.2,Yes,Unknown,0,0,839,27,0.89,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.64647429931318,1.7192201355231629
PO-20260272,Office Furniture,Ontario,Spot Purchase,Expedited Ground,Net 15,Regular,2657.51,4,19,0.74,3.5,No,Unknown,1,1,186,5,1.52,Yes,1,Moderate Risk / Low Inventory Buffer,-0.847292518767145,-1.8374743535989673
PO-20260273,IT Accessories,Ontario,New Supplier,Expedited Ground,Net 30,Back-to-School,2356.44,8,3,0.57,3.3,No,Rare,1,5,234,9,1.57,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.9538322931315617,-0.7857899957725932
PO-20260274,Cleaning Supplies,Alberta,Preferred Vendor,Air Freight,Net 30,Holiday Rush,8015.77,12,3,0.83,4.8,No,Occasional,0,4,1648,21,1.8,Yes,2,More Reliable but Long Distance Orders,1.2128097427659106,1.4796922908447214
PO-20260275,Breakroom Supplies,Alberta,New Supplier,Standard Ground,Net 30,Regular,6929.34,3,19,0.67,3.1,Yes,Rare,0,1,949,19,1.19,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0485630484835504,0.3114284116966873
PO-20260276,Packaging Materials,British Columbia,Approved Vendor,Expedited Ground,Net 30,Regular,3170.88,9,15,0.64,4.1,No,Rare,1,0,394,21,1.14,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0019962295847595,0.2574497682943985
PO-20260277,IT Accessories,Quebec,Approved Vendor,Expedited Ground,Net 30,Regular,5448.34,11,3,0.97,4.7,No,Unknown,2,0,475,7,0.96,No,2,More Reliable but Long Distance Orders,1.3230925725702074,-0.0012969724134745898
PO-20260278,IT Accessories,Ontario,New Supplier,Standard Ground,Net 30,Regular,5501.27,12,9,0.72,2.6,No,Unknown,2,1,343,18,0.99,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.0490027245918987,0.7406252838555946
PO-20260279,IT Accessories,Quebec,Spot Purchase,Air Freight,Prepaid,Regular,3590.42,5,2,0.79,5.0,No,Rare,0,0,667,3,1.22,Yes,2,More Reliable but Long Distance Orders,1.2428739217546965,-0.5443763321229671
PO-20260280,Cleaning Supplies,Alberta,Approved Vendor,Standard Ground,Net 45,Fiscal Year End,1744.51,3,9,0.73,4.3,No,Rare,3,2,580,2,1.37,Yes,1,Moderate Risk / Low Inventory Buffer,-0.3761512515599941,-2.6198530829399607
PO-20260281,Cleaning Supplies,US Midwest,Spot Purchase,Standard Ground,Net 45,Back-to-School,4379.61,10,16,0.7,4.4,No,Rare,0,2,2396,14,1.39,Yes,2,More Reliable but Long Distance Orders,0.5156854940776955,0.9027768396926036
PO-20260282,Printing Supplies,British Columbia,Approved Vendor,Local Courier,Net 30,Regular,2352.9,4,15,0.78,3.1,Yes,Occasional,0,0,443,14,1.09,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.53681792512898,-0.4769109190261845
PO-20260283,Office Furniture,Quebec,Approved Vendor,Expedited Ground,Net 30,Back-to-School,18747.98,10,19,0.8,4.5,No,Occasional,0,1,828,7,1.46,Yes,1,Moderate Risk / Low Inventory Buffer,0.4763726275970149,1.9918943387212444
PO-20260284,Breakroom Supplies,Quebec,Spot Purchase,Standard Ground,Net 15,Fiscal Year End,3665.59,12,15,0.96,4.3,Yes,Unknown,0,2,597,7,1.68,Yes,1,Moderate Risk / Low Inventory Buffer,1.189717523677847,-0.2723453679080379
PO-20260285,Printing Supplies,British Columbia,Spot Purchase,Expedited Ground,Net 30,Regular,4084.18,2,6,0.95,3.7,Yes,Rare,0,2,777,27,1.15,No,2,More Reliable but Long Distance Orders,1.1577161977034403,0.08171090867614345
PO-20260286,Office Furniture,US Midwest,Preferred Vendor,Standard Ground,Net 15,Holiday Rush,4034.95,8,27,0.91,4.2,No,Unknown,0,1,2495,18,1.59,No,2,More Reliable but Long Distance Orders,1.5033805839739285,0.212849379086815
PO-20260287,Breakroom Supplies,US Northeast,Preferred Vendor,Standard Ground,Net 15,Fiscal Year End,6333.69,12,16,0.99,4.5,Yes,Unknown,1,1,964,20,1.41,No,2,More Reliable but Long Distance Orders,1.3875416930108881,0.6491030715055602
PO-20260288,Printing Supplies,US Northeast,Approved Vendor,Standard Ground,Net 45,Regular,4131.26,9,15,0.89,3.9,No,Occasional,2,2,790,27,0.85,No,2,More Reliable but Long Distance Orders,0.29814559854009337,0.428471878059261
PO-20260289,IT Accessories,Ontario,Preferred Vendor,Air Freight,Net 30,Regular,10233.18,3,6,0.71,3.1,No,Unknown,1,1,306,5,1.45,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.2406655853658548,-0.44553257463491985
PO-20260290,Breakroom Supplies,Ontario,Approved Vendor,Standard Ground,Net 30,Regular,2678.26,9,19,0.72,3.2,No,Unknown,3,0,376,16,1.52,Yes,1,Moderate Risk / Low Inventory Buffer,-1.8836875031453575,-1.3121936655749802
PO-20260291,Cleaning Supplies,Ontario,New Supplier,Standard Ground,Net 30,Holiday Rush,4369.6,6,7,0.72,3.5,No,Rare,1,1,278,15,1.87,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.1035694732152403,-0.9034726529009466
PO-20260292,Breakroom Supplies,US Midwest,Preferred Vendor,Standard Ground,Net 30,Holiday Rush,7531.59,8,6,0.92,4.3,No,Occasional,0,0,2473,25,1.91,No,2,More Reliable but Long Distance Orders,1.5707222509379735,1.1712416747188654
PO-20260293,Breakroom Supplies,Quebec,Approved Vendor,Standard Ground,Net 45,Holiday Rush,2903.69,1,14,0.86,4.3,No,Rare,0,3,531,16,1.82,No,1,Moderate Risk / Low Inventory Buffer,0.9246288471643097,-1.615753051154044
PO-20260294,Printing Supplies,Ontario,Approved Vendor,Standard Ground,Net 45,Fiscal Year End,6015.79,4,12,0.85,3.6,No,Rare,0,0,365,25,1.64,No,0,High Delay Risk / Lower Supplier Reliability,0.024933313071645726,-0.042029840169787724
PO-20260295,Packaging Materials,US Northeast,Preferred Vendor,Local Courier,Net 30,Holiday Rush,14505.99,11,6,0.82,4.7,No,Occasional,0,0,1130,9,1.83,No,2,More Reliable but Long Distance Orders,0.790014219266603,1.6111604964703332
PO-20260296,Office Furniture,Ontario,Spot Purchase,Expedited Ground,Net 30,Holiday Rush,2637.42,7,17,0.68,4.1,No,Unknown,3,3,208,9,1.66,Yes,1,Moderate Risk / Low Inventory Buffer,-1.2603492095705824,-2.1593375662114696
PO-20260297,Printing Supplies,Alberta,Preferred Vendor,Standard Ground,Net 30,Regular,2573.11,3,18,0.99,4.0,No,Occasional,3,2,1769,27,0.87,No,2,More Reliable but Long Distance Orders,1.2772389127016697,-0.9066155934406732
PO-20260298,Printing Supplies,US Midwest,Preferred Vendor,Air Freight,Net 30,Regular,3251.52,2,2,0.73,3.2,No,Unknown,2,0,1122,23,1.48,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0019051213285604,-0.8795991393638461
PO-20260299,Office Furniture,US Midwest,Approved Vendor,Expedited Ground,Net 45,Regular,5012.52,6,15,0.82,4.5,No,Unknown,0,0,2104,1,1.31,No,2,More Reliable but Long Distance Orders,1.3702202455692662,-0.19416248784073525
PO-20260300,Printing Supplies,US Northeast,Approved Vendor,Standard Ground,Net 30,Regular,2850.04,7,9,0.89,2.9,Yes,Unknown,0,0,990,19,1.14,No,0,High Delay Risk / Lower Supplier Reliability,0.015278563130559376,0.41305544905219727
PO-20260301,Printing Supplies,British Columbia,Spot Purchase,Standard Ground,Net 30,Fiscal Year End,15610.04,15,16,0.69,3.3,No,Unknown,0,2,113,11,1.49,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.5615257104463736,2.362070488530282
PO-20260302,Cleaning Supplies,Alberta,Preferred Vendor,Local Courier,Net 30,Regular,6349.09,1,8,0.99,3.5,Yes,Rare,2,5,2349,10,0.99,Yes,2,More Reliable but Long Distance Orders,1.537451841754965,-0.7749774464158973
PO-20260303,Cleaning Supplies,US Northeast,Preferred Vendor,Standard Ground,Net 30,Regular,1987.86,11,10,0.99,4.3,No,Unknown,0,1,571,26,0.99,No,2,More Reliable but Long Distance Orders,1.5207530578539166,0.9696244569076249
PO-20260304,Breakroom Supplies,US Northeast,Spot Purchase,Standard Ground,Net 30,Fiscal Year End,3689.93,1,14,0.72,3.4,No,Rare,3,5,757,12,1.16,Yes,1,Moderate Risk / Low Inventory Buffer,-1.0007126247220444,-2.036909698094019
PO-20260305,Printing Supplies,Ontario,Approved Vendor,Air Freight,Net 45,Regular,3320.87,2,6,0.78,3.2,No,Unknown,1,0,136,9,1.03,No,0,High Delay Risk / Lower Supplier Reliability,-0.6393720932944593,-1.0910728623914767
PO-20260306,Cleaning Supplies,US Midwest,Approved Vendor,Local Courier,Net 15,Fiscal Year End,19676.14,11,7,0.9,2.7,No,Rare,1,3,398,16,1.59,No,0,High Delay Risk / Lower Supplier Reliability,-0.8432267437312442,2.2306262141956377
PO-20260307,Printing Supplies,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,3097.05,1,12,0.86,3.1,No,Occasional,0,0,895,14,1.11,No,0,High Delay Risk / Lower Supplier Reliability,0.2020247579154853,-0.6721060643524269
PO-20260308,Breakroom Supplies,Quebec,Spot Purchase,Air Freight,Net 45,Regular,7665.54,6,2,0.9,3.1,No,Occasional,0,0,450,13,1.35,Yes,0,High Delay Risk / Lower Supplier Reliability,0.052936097013485985,0.4568897646837548
PO-20260309,IT Accessories,US Northeast,New Supplier,Standard Ground,Net 30,Regular,5415.02,6,8,0.6,2.1,No,Rare,1,2,682,16,1.19,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.6128570361116137,0.22176015415964748
PO-20260310,Printing Supplies,US Northeast,Approved Vendor,Standard Ground,Net 45,Holiday Rush,14032.76,5,5,0.68,4.5,No,Rare,1,1,795,2,1.67,Yes,1,Moderate Risk / Low Inventory Buffer,-0.2136783666760252,0.15943440509083645
PO-20260311,Breakroom Supplies,Ontario,Approved Vendor,Standard Ground,Net 45,Regular,7162.29,2,17,0.94,4.6,No,Rare,0,1,365,24,1.16,No,2,More Reliable but Long Distance Orders,1.6019573422585338,0.005544693619621067
PO-20260312,Breakroom Supplies,US Midwest,Spot Purchase,Standard Ground,Net 45,Fiscal Year End,11922.48,9,20,0.65,3.0,No,Unknown,0,0,1070,19,1.21,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.4980143083397415,1.9312019304784722
PO-20260313,IT Accessories,Quebec,Approved Vendor,Standard Ground,Net 15,Fiscal Year End,2636.97,7,14,0.91,3.4,Yes,Unknown,1,0,360,19,1.68,No,1,Moderate Risk / Low Inventory Buffer,-0.10558774988967325,-0.8971264267046998
PO-20260314,Cleaning Supplies,Ontario,Spot Purchase,Standard Ground,Net 30,Regular,8533.37,11,16,0.87,4.4,No,Rare,0,1,210,27,1.25,No,2,More Reliable but Long Distance Orders,0.6048493313781795,1.5630676863205548
PO-20260315,IT Accessories,Quebec,Approved Vendor,Expedited Ground,Net 30,Regular,2378.09,6,6,0.89,4.7,Yes,Unknown,0,2,550,12,0.92,No,2,More Reliable but Long Distance Orders,1.585932929150472,-0.12356520769084514
PO-20260316,Packaging Materials,Ontario,Spot Purchase,Standard Ground,Net 30,Regular,4634.9,3,11,0.97,4.7,No,Unknown,1,0,232,26,0.85,No,2,More Reliable but Long Distance Orders,1.652764822885962,-0.14220932195011945
PO-20260317,Breakroom Supplies,Ontario,Preferred Vendor,Air Freight,Net 15,Holiday Rush,4084.33,3,1,0.99,4.4,No,Frequent,0,2,68,6,1.41,No,2,More Reliable but Long Distance Orders,1.745661685084756,-1.1605780243155577
PO-20260318,Printing Supplies,Quebec,Spot Purchase,Expedited Ground,Net 45,Regular,5624.21,2,15,0.69,2.2,No,Rare,1,0,532,26,1.18,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.065177868241941,-0.07973267565497011
PO-20260319,Cleaning Supplies,Quebec,Preferred Vendor,Standard Ground,Net 30,Holiday Rush,765.44,8,17,0.85,4.2,No,Rare,0,2,526,11,1.55,No,1,Moderate Risk / Low Inventory Buffer,0.6125750172973936,-0.9204692297244947
PO-20260320,Breakroom Supplies,British Columbia,Approved Vendor,Air Freight,Net 30,Regular,3981.95,11,4,0.68,3.7,No,Unknown,3,1,701,20,0.96,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.3924099862923982,0.2892197098624196
PO-20260321,Breakroom Supplies,Ontario,Approved Vendor,Local Courier,Net 30,Regular,3088.06,3,12,0.86,3.1,Yes,Rare,0,0,299,19,1.41,No,0,High Delay Risk / Lower Supplier Reliability,-0.1997103531979452,-0.6510418847161564
PO-20260322,IT Accessories,British Columbia,Spot Purchase,Local Courier,Net 30,Regular,10008.91,6,3,0.85,4.1,Yes,Unknown,0,1,1360,30,0.77,No,2,More Reliable but Long Distance Orders,1.0223378429876013,2.3508390105125563
PO-20260323,Breakroom Supplies,US Northeast,Spot Purchase,Local Courier,Net 30,Regular,1702.18,4,12,0.71,4.0,No,Rare,3,1,641,20,1.47,Yes,1,Moderate Risk / Low Inventory Buffer,-0.9266119823100016,-1.764115894714646
PO-20260324,Breakroom Supplies,Quebec,New Supplier,Standard Ground,Net 30,Regular,5325.6,5,8,0.57,4.6,No,Rare,3,2,764,21,0.8,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0040906603614592,-0.21232004936496213
PO-20260325,IT Accessories,US Midwest,Preferred Vendor,Local Courier,Net 45,Regular,4169.25,4,14,0.89,2.9,Yes,Rare,2,0,2585,32,1.32,Yes,2,More Reliable but Long Distance Orders,0.05473922873442761,0.18567423104773556
PO-20260326,Cleaning Supplies,US Midwest,Approved Vendor,Expedited Ground,Net 30,Fiscal Year End,9189.74,4,8,0.92,4.0,No,Frequent,3,2,1106,26,1.15,Yes,2,More Reliable but Long Distance Orders,0.5231017027825197,-0.061232089682162594
PO-20260327,Cleaning Supplies,Alberta,Approved Vendor,Air Freight,Net 15,Regular,4156.15,4,5,0.82,4.4,No,Rare,0,1,1206,19,1.35,No,2,More Reliable but Long Distance Orders,1.0265025732689517,0.07160798670896636
PO-20260328,Cleaning Supplies,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,11927.68,12,15,0.91,5.0,Yes,Occasional,1,2,539,8,0.79,Yes,2,More Reliable but Long Distance Orders,1.432847529248275,1.4363850133994152
